
> world-uni-learn-report@0.0.0 electron:build:mac
> vite build && electron-builder --mac

vite v8.0.0 building client environment for production...
[2Ktransforming...✓ 3695 modules transformed.
[lightningcss minify] Unknown at rule: @tailwind
2  |  
3  |  /* src/index.css */
4  |  @tailwind base;
   |           ^
5  |  @tailwind components;
6  |  @tailwind utilities;
[lightningcss minify] Unknown at rule: @tailwind
3  |  /* src/index.css */
4  |  @tailwind base;
5  |  @tailwind components;
   |           ^
6  |  @tailwind utilities;
7  |  /* ── Reset ── */
[lightningcss minify] Unknown at rule: @tailwind
4  |  @tailwind base;
5  |  @tailwind components;
6  |  @tailwind utilities;
   |           ^
7  |  /* ── Reset ── */
8  |  *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
rendering chunks...
computing gzip size...
dist/index.html                                           2.28 kB │ gzip:   0.75 kB
dist/assets/index-CdsqMqoq.css                            0.91 kB │ gzip:   0.51 kB
dist/assets/ErrorPages-T--FJ0dL.js                        0.09 kB │ gzip:   0.10 kB
dist/assets/loader-circle-Bytwb1Qw.js                     0.14 kB │ gzip:   0.15 kB
dist/assets/plus-Dy2_5aU7.js                              0.15 kB │ gzip:   0.14 kB
dist/assets/arrow-left-D7XwckuU.js                        0.16 kB │ gzip:   0.16 kB
dist/assets/arrow-up-right-C0wnUpZS.js                    0.16 kB │ gzip:   0.15 kB
dist/assets/trending-up-Bvf5N5gx.js                       0.17 kB │ gzip:   0.16 kB
dist/assets/trending-down-CGXc-KRY.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/graphicalItemSelectors-BCOf1ydd.js            0.19 kB │ gzip:   0.12 kB
dist/assets/circle-check-big-B_4xVKYH.js                  0.19 kB │ gzip:   0.18 kB
dist/assets/smartphone-C7Xdas3Z.js                        0.19 kB │ gzip:   0.18 kB
dist/assets/info-DhKUYnGY.js                              0.20 kB │ gzip:   0.17 kB
dist/assets/lock-BQ5VhT7o.js                              0.20 kB │ gzip:   0.19 kB
dist/assets/circle-x-DrzctaID.js                          0.20 kB │ gzip:   0.17 kB
dist/assets/mail-hrXoUvPA.js                              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-BSPqSRmj.js                       0.21 kB │ gzip:   0.18 kB
dist/assets/briefcase-D7UcpswL.js                         0.22 kB │ gzip:   0.19 kB
dist/assets/panels-top-left-XnHeWhTo.js                   0.22 kB │ gzip:   0.19 kB
dist/assets/download-B7YecocU.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/circle-alert-Bmn83qMg.js                      0.25 kB │ gzip:   0.18 kB
dist/assets/external-link-CVtD-FE7.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-ZemYxXE-.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/heart-Dbc3eA-0.js                             0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin-CumGDUYc.js                           0.25 kB │ gzip:   0.22 kB
dist/assets/monitor-DJLAXwBy.js                           0.25 kB │ gzip:   0.20 kB
dist/assets/typeof-lopUOZUK.js                            0.27 kB │ gzip:   0.16 kB
dist/assets/award-n7C-58gA.js                             0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-NKPK3Z1v.js                          0.27 kB │ gzip:   0.22 kB
dist/assets/send-CmCpkyYK.js                              0.29 kB │ gzip:   0.22 kB
dist/assets/grid-3x3-D5UsnLUn.js                          0.29 kB │ gzip:   0.21 kB
dist/assets/user-plus-Cc1TXm0v.js                         0.31 kB │ gzip:   0.23 kB
dist/assets/printer-DKvk4NUt.js                           0.31 kB │ gzip:   0.23 kB
dist/assets/refresh-ccw-BnVpaA_n.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/phone-BjpIZfBi.js                             0.32 kB │ gzip:   0.22 kB
dist/assets/tag-DHF76ySA.js                               0.32 kB │ gzip:   0.24 kB
dist/assets/save-COiwgaMW.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-CWiSIkL4.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/gift-D9eir9a_.js                              0.34 kB │ gzip:   0.25 kB
dist/assets/shield-alert-Bty99BiZ.js                      0.35 kB │ gzip:   0.25 kB
